client,age,education,emploi,categorie,adresse,revenus,debcred,debcarte,autres
8001,18,Bac+2,0,12,0,29.0,7.5,0.859125,1.315875
8002,40,Niveau bac,2,12,2,23.6,7.61,0.36637584,1.42958416
8003,31,Bac+2,11,12,6,61.0,34.4,9.484768,11.499232
8004,30,Bac+2,7,12,7,59.6,8.99,2.11106776,3.24697224
8005,34,Bac+3,9,12,11,26.1,4.48,0.66181248,0.50746752
8006,32,Niveau bac,14,12,0,33.9,2.44,0.26138256,0.56577744
8007,33,Bac+2,5,12,11,50.3,6.49,2.21657513,1.04789487
8008,22,Niveau bac,2,12,1,20.2,34.34,3.07988592,3.85679408
8009,32,Niveau bac,4,12,3,19.7,23.84,1.44651584,3.24996416
8010,32,Bac+3,3,12,5,34.0,12.4,2.183888,2.032112
8011,30,Niveau bac,11,12,1,59.1,4.12,0.02678412,2.40813588
8012,32,Niveau bac,9,12,1,30.8,3.14,0.145068,0.822052
8013,43,Niveau bac,11,12,21,21.8,13.2,0.7740744,2.1035256
8014,40,Bac+3,15,12,12,129.0,11.9,4.820214,10.530786
8015,999,Niveau bac,14,12,1,28.1,8.21,0.68979599,1.61721401
8016,22,Niveau bac,0,12,2,17.0,3.7,0.135235,0.493765
8017,46,Bac+2,27,12,13,143.3,2.44,0.88461956,2.61190044
8018,39,Bac+4,7,12,20,68.9,6.16,1.13745632,3.10678368
8019,33,Niveau bac,13,12,7,32.6,4.21,1.15012148,0.22233852
8020,45,Niveau bac,26,12,23,74.9,8.04,1.74034644,4.28161356
8021,44,Bac+2,18,12,4,87.5,6.77,2.535365,3.388385
8022,26,Bac+3,2,12,1,56.6,17.34,1.3249494,8.4894906
8023,36,Bac+3,8,12,4,41.0,11.1,1.570095,2.980905
8024,35,Niveau bac,16,12,12,24.4,21.32,0.93117232,4.27090768
8025,23,Niveau bac,5,12,2,33.1,7.96,0.592821,2.041939
8026,40,Niveau bac,18,12,12,124.8,34.2,4.9510656,37.7305344
8027,999,Bac+3,5,12,7,51.6,6.42,0.81492912,2.49779088
8028,35,Bac+2,3,12,5,22.8,9.2,0.9523104,1.1452896
8029,32,Niveau bac,1,12,13,30.1,3.93,0.29454957,0.88838043
8030,27,Bac+4,1,12,999,23.4,7.07,0.27628146,1.37809854
8031,39,Bac+2,11,12,1,30.0,17.21,1.745094,3.417906
8032,28,Niveau bac,4,12,6,22.6,10.93,1.12887226,1.34130774
8033,29,Niveau bac,3,12,8,16.2,5,0.30132,0.50868
8034,29,Niveau bac,10,12,5,62.7,8.88,2.76717672,2.80058328
8035,24,Bac+2,4,12,5,15.3,10.12,0.43044408,1.11791592
8036,29,Bac+2,0,12,5,33.0,5.8,0.578028,1.335972
8037,25,Niveau bac,7,12,3,28.7,5.79,0.2658768,1.3958532
8038,36,Niveau bac,0,12,5,15.8,17.96,1.13790968,1.69977032
8039,43,Niveau bac,22,12,14,85.8,14.65,4.0977222,8.4719778
8040,50,Niveau bac,25,12,29,114.4,5.8,1.9308432,4.7043568
8041,48,Bac+3,9,12,14,37.3,4.47,0.07169433,1.59561567
8042,24,Niveau bac,7,12,2,29.0,13.6,0.642872,3.301128
8043,37,Bac+2,7,12,8,49.2,2.47,0.28679664,0.92844336
8044,33,Niveau bac,3,12,4,17.9,5.76,0.16393536,0.86710464
8045,999,Bac+3,5,12,6,38.0,18.3,1.7385,5.2155
8046,32,Bac+2,5,12,13,35.6,6.89,0.7113236,1.7415164
8047,35,Niveau bac,11,12,7,24.9,11.91,0.37366434,2.59192566
8048,42,Niveau bac,10,12,18,48.3,19.9,6.824307,2.787393
8049,30,Niveau bac,0,12,11,16.0,12.03,0.2867952,1.6380048
8050,27,Niveau bac,0,12,1,34.1,1.35,0.10081665,0.35953335
8051,30,Bac+2,2,12,999,34.0,11.6,1.392232,2.551768
8052,25,Bac+4,0,12,1,52.0,4.9,0.670124,1.877876
